ad_id,text,geo,vertical,ctr,cr,has_number,has_urgency,has_social_proof,emotion,cta_strength,length_category,key_benefit,label
346,Драйв начинается здесь! Делай ставку и побеждай!,RU,betting,0.063308,0.007481,False,False,False,excitement,3,medium,general,good
347,Испытай удачу — ставь на спорт и получи заряд эмоций!,UA,casino,0.044732,0.006197,False,False,False,greed,2,medium,general,bad
348,Забери свой бонус 361% — жми и начинай выигрывать прямо сейчас!,TR,gambling,0.097081,0.008894,True,True,False,greed,4,medium,bonus,good
349,Забери свой бонус 202% — жми и начинай выигрывать прямо сейчас!,UA,betting,0.119056,0.017136,True,True,False,greed,4,medium,bonus,good
350,Забери свой бонус 187% — жми и начинай выигрывать прямо сейчас!,DE,gambling,0.093889,0.011897,True,True,False,greed,4,medium,bonus,good
351,Получи до 377$ без риска! Регистрируйся и выводи!,BY,betting,0.074706,0.007193,True,False,False,greed,2,medium,general,good
352,Букмекерская контора с быстрыми выплатами.,RU,gambling,0.024086,0.003308,False,False,False,neutral,1,short,fast_payouts,bad
353,Удвой депозит до 387$! Жми на кнопку — деньги ждут!,BY,betting,0.070101,0.009833,True,False,False,greed,3,medium,deposit_bonus,good
354,Азарт на максимум! Начни игру и сорви джекпот до 457$!,UA,betting,0.074654,0.007166,True,False,False,excitement,3,medium,jackpot,good
355,Без этого бонуса ты играешь в минус. Активируй 286% сейчас!,PL,gambling,0.063427,0.006146,True,True,False,fear,2,medium,bonus,good
356,Не упусти! Бонус 295% сгорает через 12 часа!,KZ,betting,0.074499,0.008195,True,True,False,fear,1,medium,bonus,good
357,Получи до 107$ без риска! Регистрируйся и выводи!,UA,betting,0.065678,0.008748,True,False,False,greed,2,medium,general,good
358,Пока ты думаешь — другие забирают бонусы до 145$!,DE,betting,0.064925,0.008824,True,True,False,fear,1,medium,bonus,good
359,Почувствуй адреналин! Крути слоты и выигрывай до 423$!,RU,gambling,0.066794,0.008825,True,False,False,excitement,2,medium,general,good
360,Последний шанс! 455 фриспинов ждут тебя — предложение истекает через час!,TR,betting,0.052649,0.005044,True,True,False,neutral,1,medium,freespins,bad
361,Упустишь — пожалеешь! Только 200 бонусов осталось!,KZ,casino,0.054467,0.00777,True,True,False,fear,1,medium,bonus,good
362,Почувствуй адреналин! Крути слоты и выигрывай до 370$!,KZ,gambling,0.064878,0.007221,True,False,False,excitement,2,medium,general,good
363,237 фриспинов бесплатно — активируй и забирай выигрыш!,UA,gambling,0.072735,0.009983,True,False,False,greed,3,medium,freespins,good
364,Букмекерская контора с быстрыми выплатами.,PL,gambling,0.017677,0.00247,False,False,False,neutral,1,short,fast_payouts,bad
365,Только сегодня! Бонус 292% на первый депозит — успей забрать!,UA,betting,0.042625,0.004171,True,True,False,neutral,1,medium,bonus,bad
366,85 фриспинов бесплатно — активируй и забирай выигрыш!,UA,gambling,0.06242,0.009306,True,False,False,greed,3,medium,freespins,good
367,Не упусти! Бонус 85% сгорает через 19 часа!,BY,betting,0.061916,0.007938,True,True,False,fear,1,medium,bonus,good
368,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,DE,betting,0.030817,0.003996,False,False,False,greed,1,medium,general,bad
369,446 фриспинов бесплатно — активируй и забирай выигрыш!,RU,gambling,0.070573,0.010448,True,False,False,greed,3,medium,freespins,good
370,Осталось 152 мест — зарегистрируйся прямо сейчас и получи фрибет!,UA,casino,0.072011,0.008297,True,True,False,greed,2,medium,freebet,good
371,Пока ты думаешь — другие забирают бонусы до 9$!,BY,betting,0.05427,0.0059,True,True,False,fear,1,medium,bonus,good
372,Забери свой бонус 129% — жми и начинай выигрывать прямо сейчас!,BY,gambling,0.086842,0.012375,True,True,False,greed,4,medium,bonus,good
373,Торопись! Бонус до 151$ — акция заканчивается сегодня!,TR,gambling,0.046388,0.0043,True,True,False,neutral,1,medium,bonus,bad
374,Последний шанс! 130 фриспинов ждут тебя — предложение истекает через час!,BY,gambling,0.048417,0.004466,True,True,False,neutral,1,medium,freespins,bad
375,Большой выбор слотов и настольных игр для любого вкуса.,UA,gambling,0.021549,0.002005,False,False,False,neutral,1,medium,general,bad
376,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,DE,gambling,0.043228,0.005649,False,False,False,greed,1,medium,general,bad
377,Не упусти! Бонус 43% сгорает через 14 часа!,BY,casino,0.076347,0.009711,True,True,False,fear,1,medium,bonus,good
378,Драйв начинается здесь! Делай ставку и побеждай!,TR,gambling,0.038122,0.003318,False,False,False,excitement,3,medium,general,bad
379,Уже 39+ игроков выиграли на этой неделе — присоединяйся!,PL,gambling,0.039203,0.005856,True,False,True,neutral,1,medium,general,bad
380,Уже 151+ игроков выиграли на этой неделе — присоединяйся!,TR,betting,0.038718,0.004059,True,False,True,neutral,1,medium,general,bad
381,Драйв начинается здесь! Делай ставку и побеждай!,PL,betting,0.041836,0.003689,False,False,False,excitement,3,medium,general,bad
382,Онлайн-казино с лицензией. Широкий выбор игр.,UA,casino,0.026735,0.002544,False,False,False,neutral,1,short,licensed,bad
383,Ставки на спорт — удобно и надёжно.,DE,betting,0.019592,0.002096,False,False,False,neutral,1,medium,general,bad
384,Азарт на максимум! Начни игру и сорви джекпот до 355$!,BY,gambling,0.048437,0.006745,True,False,False,excitement,3,medium,jackpot,bad
385,Драйв начинается здесь! Делай ставку и побеждай!,RU,gambling,0.044298,0.005933,False,False,False,excitement,3,medium,general,bad
386,Бонус 7% + фрибет — не упусти шанс сорвать куш!,KZ,casino,0.05494,0.005337,True,True,False,fear,1,medium,bonus,good
387,Нас уже 366K — стань частью сообщества победителей!,PL,betting,0.037877,0.003136,True,False,True,neutral,1,medium,general,bad
388,Забери свой бонус 239% — жми и начинай выигрывать прямо сейчас!,UA,casino,0.077512,0.011211,True,True,False,greed,4,medium,bonus,good
389,Более 340 выплат за сегодня — убедись сам!,DE,gambling,0.03473,0.003909,True,False,True,neutral,1,medium,fast_payouts,bad
390,415 человек забрали бонус за последний час! Ты следующий?,RU,casino,0.05202,0.005847,True,False,True,neutral,1,medium,bonus,bad
391,Букмекерская контора с быстрыми выплатами.,UA,betting,0.021497,0.002127,False,False,False,neutral,1,short,fast_payouts,bad
392,Испытай удачу — ставь на спорт и получи заряд эмоций!,PL,gambling,0.038298,0.004225,False,False,False,greed,2,medium,general,bad
393,Получи до 124$ без риска! Регистрируйся и выводи!,BY,betting,0.068265,0.005768,True,False,False,greed,2,medium,general,good
394,Торопись! Бонус до 360$ — акция заканчивается сегодня!,UA,betting,0.043807,0.004488,True,True,False,neutral,1,medium,bonus,bad
395,Ставки на спорт — удобно и надёжно.,BY,gambling,0.031055,0.00411,False,False,False,neutral,1,medium,general,bad
396,Последний шанс! 490 фриспинов ждут тебя — предложение истекает через час!,PL,gambling,0.038099,0.004154,True,True,False,neutral,1,medium,freespins,bad
397,Успей за 206 минут! Эксклюзивный кэшбэк только для новых игроков!,DE,betting,0.036559,0.002977,True,True,True,neutral,1,medium,cashback,bad
398,Удвой депозит до 461$! Жми на кнопку — деньги ждут!,BY,gambling,0.056607,0.006119,True,False,False,greed,3,medium,deposit_bonus,good
399,Драйв начинается здесь! Делай ставку и побеждай!,KZ,gambling,0.038937,0.004613,False,False,False,excitement,3,medium,general,bad
400,236 человек забрали бонус за последний час! Ты следующий?,UA,gambling,0.042356,0.00371,True,False,True,neutral,1,medium,bonus,bad
401,Только сегодня! Бонус 75% на первый депозит — успей забрать!,PL,gambling,0.063972,0.005514,True,True,False,neutral,1,medium,bonus,good
402,Бонус 203% + фрибет — не упусти шанс сорвать куш!,TR,casino,0.058271,0.00846,True,True,False,fear,1,medium,bonus,good
403,Последний шанс! 498 фриспинов ждут тебя — предложение истекает через час!,KZ,betting,0.05964,0.008624,True,True,False,neutral,1,medium,freespins,good
404,307 фриспинов бесплатно — активируй и забирай выигрыш!,KZ,gambling,0.05832,0.007415,True,False,False,greed,3,medium,freespins,good
405,Удвой депозит до 80$! Жми на кнопку — деньги ждут!,RU,casino,0.075935,0.009843,True,False,False,greed,3,medium,deposit_bonus,good
406,Большой выбор слотов и настольных игр для любого вкуса.,UA,casino,0.027442,0.00349,False,False,False,neutral,1,medium,general,bad
407,Только сегодня! Бонус 296% на первый депозит — успей забрать!,PL,gambling,0.036177,0.004399,True,True,False,neutral,1,medium,bonus,bad
408,Испытай удачу — ставь на спорт и получи заряд эмоций!,PL,betting,0.041457,0.005252,False,False,False,greed,2,medium,general,bad
409,Получи до 162$ без риска! Регистрируйся и выводи!,DE,gambling,0.048444,0.007221,True,False,False,greed,2,medium,general,bad
410,Ты теряешь деньги каждый день без кэшбэка 68%!,RU,casino,0.05035,0.005502,True,False,False,fear,1,medium,cashback,bad
411,Нас уже 399K — стань частью сообщества победителей!,RU,betting,0.050121,0.004529,True,False,True,neutral,1,medium,general,bad
412,Бонус 398% + фрибет — не упусти шанс сорвать куш!,TR,betting,0.054289,0.005285,True,True,False,fear,1,medium,bonus,good
413,Не упусти! Бонус 399% сгорает через 16 часа!,PL,gambling,0.053329,0.006293,True,True,False,fear,1,medium,bonus,good
414,Удвой депозит до 419$! Жми на кнопку — деньги ждут!,TR,casino,0.070234,0.007925,True,False,False,greed,3,medium,deposit_bonus,good
415,Испытай удачу — ставь на спорт и получи заряд эмоций!,UA,gambling,0.046328,0.006364,False,False,False,greed,2,medium,general,bad
416,Более 340 выплат за сегодня — убедись сам!,TR,gambling,0.029427,0.002927,True,False,True,neutral,1,medium,fast_payouts,bad
417,Торопись! Бонус до 304$ — акция заканчивается сегодня!,DE,gambling,0.032827,0.002995,True,True,False,neutral,1,medium,bonus,bad
418,Более 303 выплат за сегодня — убедись сам!,RU,betting,0.052724,0.006296,True,False,True,neutral,1,medium,fast_payouts,bad
419,Бонус 328% + фрибет — не упусти шанс сорвать куш!,RU,gambling,0.082435,0.010023,True,True,False,fear,1,medium,bonus,good
420,Удвой депозит до 142$! Жми на кнопку — деньги ждут!,UA,casino,0.056648,0.006871,True,False,False,greed,3,medium,deposit_bonus,good
421,Осталось 42 мест — зарегистрируйся прямо сейчас и получи фрибет!,BY,betting,0.08465,0.010909,True,True,False,greed,2,medium,freebet,good
422,Испытай удачу — ставь на спорт и получи заряд эмоций!,DE,gambling,0.04587,0.003964,False,False,False,greed,2,medium,general,bad
423,Нас уже 119K — стань частью сообщества победителей!,PL,gambling,0.032262,0.00329,True,False,True,neutral,1,medium,general,bad
424,Забери свой бонус 196% — жми и начинай выигрывать прямо сейчас!,KZ,gambling,0.105885,0.014326,True,True,False,greed,4,medium,bonus,good
425,Осталось 129 мест — зарегистрируйся прямо сейчас и получи фрибет!,KZ,betting,0.129275,0.010387,True,True,False,greed,2,medium,freebet,good
426,Уже 289+ игроков выиграли на этой неделе — присоединяйся!,UA,betting,0.042811,0.004766,True,False,True,neutral,1,medium,general,bad
427,Ставки на спорт — удобно и надёжно.,KZ,gambling,0.027896,0.004026,False,False,False,neutral,1,medium,general,bad
428,Ставки на спорт — удобно и надёжно.,BY,betting,0.033198,0.004163,False,False,False,neutral,1,medium,general,bad
429,Букмекерская контора с быстрыми выплатами.,RU,gambling,0.030302,0.002746,False,False,False,neutral,1,short,fast_payouts,bad
430,Ты теряешь деньги каждый день без кэшбэка 253%!,BY,betting,0.048377,0.004698,True,False,False,fear,1,medium,cashback,bad
431,Ты теряешь деньги каждый день без кэшбэка 188%!,UA,casino,0.036662,0.004811,True,False,False,fear,1,medium,cashback,bad
432,Последний шанс! 160 фриспинов ждут тебя — предложение истекает через час!,BY,betting,0.069804,0.009831,True,True,False,neutral,1,medium,freespins,good
433,Упустишь — пожалеешь! Только 170 бонусов осталось!,RU,betting,0.076278,0.00671,True,True,False,fear,1,medium,bonus,good
434,Более 153 выплат за сегодня — убедись сам!,PL,betting,0.034139,0.003815,True,False,True,neutral,1,medium,fast_payouts,bad
435,Невероятные эмоции ждут — играй и выигрывай каждый день!,DE,gambling,0.03291,0.004592,False,False,False,excitement,2,medium,general,bad
436,Бонус 67% + фрибет — не упусти шанс сорвать куш!,TR,gambling,0.050939,0.004994,True,True,False,fear,1,medium,bonus,bad
437,476+ довольных игроков не могут ошибаться. Начни выигрывать!,UA,gambling,0.050705,0.006456,True,False,True,neutral,3,medium,general,bad
438,Испытай удачу — ставь на спорт и получи заряд эмоций!,UA,betting,0.054407,0.007924,False,False,False,greed,2,medium,general,good
439,Более 129 выплат за сегодня — убедись сам!,UA,betting,0.041048,0.003742,True,False,True,neutral,1,medium,fast_payouts,bad
440,Букмекерская контора с быстрыми выплатами.,PL,betting,0.018517,0.001692,False,False,False,neutral,1,short,fast_payouts,bad
441,167+ довольных игроков не могут ошибаться. Начни выигрывать!,TR,casino,0.037009,0.003295,True,False,True,neutral,3,medium,general,bad
442,Невероятные эмоции ждут — играй и выигрывай каждый день!,BY,gambling,0.039137,0.0056,False,False,False,excitement,2,medium,general,bad
443,Торопись! Бонус до 24$ — акция заканчивается сегодня!,BY,betting,0.052032,0.006992,True,True,False,neutral,1,medium,bonus,bad
444,Осталось 11 мест — зарегистрируйся прямо сейчас и получи фрибет!,DE,gambling,0.061064,0.00842,True,True,False,greed,2,medium,freebet,good
445,Почувствуй адреналин! Крути слоты и выигрывай до 368$!,KZ,gambling,0.052748,0.004223,True,False,False,excitement,2,medium,general,bad
446,Последний шанс! 152 фриспинов ждут тебя — предложение истекает через час!,PL,betting,0.032971,0.0028,True,True,False,neutral,1,medium,freespins,bad
447,Торопись! Бонус до 458$ — акция заканчивается сегодня!,DE,casino,0.04621,0.006009,True,True,False,neutral,1,medium,bonus,bad
448,Торопись! Бонус до 35$ — акция заканчивается сегодня!,KZ,betting,0.060572,0.007407,True,True,False,neutral,1,medium,bonus,good
449,Упустишь — пожалеешь! Только 336 бонусов осталось!,KZ,gambling,0.066275,0.009324,True,True,False,fear,1,medium,bonus,good
450,Ставки на спорт — удобно и надёжно.,PL,betting,0.024097,0.003508,False,False,False,neutral,1,medium,general,bad
451,247+ довольных игроков не могут ошибаться. Начни выигрывать!,DE,gambling,0.046428,0.006523,True,False,True,neutral,3,medium,general,bad
452,Только сегодня! Бонус 289% на первый депозит — успей забрать!,UA,casino,0.038365,0.004949,True,True,False,neutral,1,medium,bonus,bad
453,Невероятные эмоции ждут — играй и выигрывай каждый день!,UA,betting,0.046419,0.004215,False,False,False,excitement,2,medium,general,bad
454,Азарт на максимум! Начни игру и сорви джекпот до 269$!,BY,gambling,0.053911,0.006764,True,False,False,excitement,3,medium,jackpot,good
455,Без этого бонуса ты играешь в минус. Активируй 210% сейчас!,BY,gambling,0.04963,0.005192,True,True,False,fear,2,medium,bonus,bad
456,Более 485 выплат за сегодня — убедись сам!,RU,gambling,0.070754,0.005725,True,False,True,neutral,1,medium,fast_payouts,good
457,Уже 167+ игроков выиграли на этой неделе — присоединяйся!,DE,casino,0.047469,0.004259,True,False,True,neutral,1,medium,general,bad
458,Большой выбор слотов и настольных игр для любого вкуса.,UA,gambling,0.028673,0.003595,False,False,False,neutral,1,medium,general,bad
459,Забери свой бонус 221% — жми и начинай выигрывать прямо сейчас!,KZ,betting,0.085975,0.007676,True,True,False,greed,4,medium,bonus,good
460,Бонус 123% + фрибет — не упусти шанс сорвать куш!,RU,betting,0.069741,0.008328,True,True,False,fear,1,medium,bonus,good
461,Упустишь — пожалеешь! Только 152 бонусов осталось!,PL,betting,0.063357,0.008969,True,True,False,fear,1,medium,bonus,good
462,Нас уже 63K — стань частью сообщества победителей!,RU,gambling,0.04964,0.004101,True,False,True,neutral,1,medium,general,bad
463,Онлайн-казино с лицензией. Широкий выбор игр.,UA,casino,0.02398,0.001991,False,False,False,neutral,1,short,licensed,bad
464,Только сегодня! Бонус 81% на первый депозит — успей забрать!,KZ,gambling,0.038726,0.003716,True,True,False,neutral,1,medium,bonus,bad
465,382+ довольных игроков не могут ошибаться. Начни выигрывать!,BY,betting,0.038224,0.004775,True,False,True,neutral,3,medium,general,bad
466,Букмекерская контора с быстрыми выплатами.,TR,betting,0.019092,0.002174,False,False,False,neutral,1,short,fast_payouts,bad
467,Почувствуй адреналин! Крути слоты и выигрывай до 163$!,KZ,betting,0.063051,0.006261,True,False,False,excitement,2,medium,general,good
468,Только сегодня! Бонус 82% на первый депозит — успей забрать!,RU,casino,0.061448,0.005304,True,True,False,neutral,1,medium,bonus,good
469,178 фриспинов бесплатно — активируй и забирай выигрыш!,RU,gambling,0.099175,0.011315,True,False,False,greed,3,medium,freespins,good
470,Успей за 186 минут! Эксклюзивный кэшбэк только для новых игроков!,DE,betting,0.042125,0.004311,True,True,True,neutral,1,medium,cashback,bad
471,499+ довольных игроков не могут ошибаться. Начни выигрывать!,BY,gambling,0.039851,0.004861,True,False,True,neutral,3,medium,general,bad
472,Уже 60+ игроков выиграли на этой неделе — присоединяйся!,DE,gambling,0.04272,0.00429,True,False,True,neutral,1,medium,general,bad
473,Только сегодня! Бонус 369% на первый депозит — успей забрать!,BY,gambling,0.044941,0.004961,True,True,False,neutral,1,medium,bonus,bad
474,Букмекерская контора с быстрыми выплатами.,RU,gambling,0.019993,0.002785,False,False,False,neutral,1,short,fast_payouts,bad
475,Забери свой бонус 424% — жми и начинай выигрывать прямо сейчас!,TR,gambling,0.08547,0.006994,True,True,False,greed,4,medium,bonus,good
476,Осталось 226 мест — зарегистрируйся прямо сейчас и получи фрибет!,BY,gambling,0.080419,0.008079,True,True,False,greed,2,medium,freebet,good
477,Почувствуй адреналин! Крути слоты и выигрывай до 172$!,TR,gambling,0.032722,0.00377,True,False,False,excitement,2,medium,general,bad
478,Получи до 414$ без риска! Регистрируйся и выводи!,DE,betting,0.047225,0.005076,True,False,False,greed,2,medium,general,bad
479,Последний шанс! 60 фриспинов ждут тебя — предложение истекает через час!,TR,betting,0.039457,0.004705,True,True,False,neutral,1,medium,freespins,bad
480,Пока ты думаешь — другие забирают бонусы до 283$!,RU,gambling,0.061969,0.007496,True,True,False,fear,1,medium,bonus,good
481,Почувствуй адреналин! Крути слоты и выигрывай до 159$!,TR,gambling,0.050987,0.004561,True,False,False,excitement,2,medium,general,bad
482,4 фриспинов бесплатно — активируй и забирай выигрыш!,KZ,gambling,0.069282,0.006334,True,False,False,greed,3,medium,freespins,good
483,Невероятные эмоции ждут — играй и выигрывай каждый день!,KZ,betting,0.049028,0.005484,False,False,False,excitement,2,medium,general,bad
484,19+ довольных игроков не могут ошибаться. Начни выигрывать!,RU,gambling,0.061664,0.005808,True,False,True,neutral,3,medium,general,good
485,Большой выбор слотов и настольных игр для любого вкуса.,BY,gambling,0.029016,0.002867,False,False,False,neutral,1,medium,general,bad
486,Не упусти! Бонус 200% сгорает через 17 часа!,TR,gambling,0.053581,0.007763,True,True,False,fear,1,medium,bonus,good
487,Торопись! Бонус до 57$ — акция заканчивается сегодня!,DE,gambling,0.044507,0.005191,True,True,False,neutral,1,medium,bonus,bad
488,Бонус 27% + фрибет — не упусти шанс сорвать куш!,PL,gambling,0.058034,0.006698,True,True,False,fear,1,medium,bonus,good
489,Торопись! Бонус до 330$ — акция заканчивается сегодня!,DE,betting,0.040903,0.003937,True,True,False,neutral,1,medium,bonus,bad
490,Получи до 34$ без риска! Регистрируйся и выводи!,RU,betting,0.079894,0.011205,True,False,False,greed,2,medium,general,good
491,Удвой депозит до 330$! Жми на кнопку — деньги ждут!,BY,betting,0.064331,0.005535,True,False,False,greed,3,medium,deposit_bonus,good
492,Без этого бонуса ты играешь в минус. Активируй 346% сейчас!,KZ,betting,0.070946,0.010565,True,True,False,fear,2,medium,bonus,good
493,Более 40 выплат за сегодня — убедись сам!,BY,betting,0.038563,0.004695,True,False,True,neutral,1,medium,fast_payouts,bad
494,381 человек забрали бонус за последний час! Ты следующий?,BY,gambling,0.037845,0.00392,True,False,True,neutral,1,medium,bonus,bad
495,Букмекерская контора с быстрыми выплатами.,RU,betting,0.019442,0.002497,False,False,False,neutral,1,short,fast_payouts,bad
496,Игровые автоматы от ведущих провайдеров. Попробуй бесплатно.,KZ,betting,0.041207,0.006155,False,False,False,greed,1,medium,general,bad
497,Ставки на спорт — удобно и надёжно.,PL,gambling,0.024761,0.003353,False,False,False,neutral,1,medium,general,bad
498,Нас уже 237K — стань частью сообщества победителей!,TR,betting,0.03588,0.004862,True,False,True,neutral,1,medium,general,bad
499,Испытай удачу — ставь на спорт и получи заряд эмоций!,RU,gambling,0.039612,0.004387,False,False,False,greed,2,medium,general,bad
500,Драйв начинается здесь! Делай ставку и побеждай!,KZ,betting,0.053063,0.006298,False,False,False,excitement,3,medium,general,bad
501,Бонус 413% + фрибет — не упусти шанс сорвать куш!,PL,betting,0.05315,0.006876,True,True,False,fear,1,medium,bonus,good
502,Успей за 452 минут! Эксклюзивный кэшбэк только для новых игроков!,TR,casino,0.075199,0.007114,True,True,True,neutral,1,medium,cashback,good
503,Удвой депозит до 295$! Жми на кнопку — деньги ждут!,PL,casino,0.043251,0.003851,True,False,False,greed,3,medium,deposit_bonus,bad
504,Азарт на максимум! Начни игру и сорви джекпот до 117$!,RU,betting,0.068222,0.009537,True,False,False,excitement,3,medium,jackpot,good
505,Бонус 286% + фрибет — не упусти шанс сорвать куш!,TR,betting,0.053108,0.006095,True,True,False,fear,1,medium,bonus,good
506,Бонус 306% + фрибет — не упусти шанс сорвать куш!,RU,betting,0.079443,0.011849,True,True,False,fear,1,medium,bonus,good
507,Пока ты думаешь — другие забирают бонусы до 459$!,UA,gambling,0.055086,0.007358,True,True,False,fear,1,medium,bonus,good
508,Драйв начинается здесь! Делай ставку и побеждай!,DE,betting,0.051535,0.005497,False,False,False,excitement,3,medium,general,bad
509,Азарт на максимум! Начни игру и сорви джекпот до 217$!,DE,gambling,0.04395,0.005006,True,False,False,excitement,3,medium,jackpot,bad
510,Забери свой бонус 489% — жми и начинай выигрывать прямо сейчас!,RU,gambling,0.134657,0.018269,True,True,False,greed,4,medium,bonus,good
511,Более 297 выплат за сегодня — убедись сам!,PL,gambling,0.041471,0.005889,True,False,True,neutral,1,medium,fast_payouts,bad
512,Удвой депозит до 71$! Жми на кнопку — деньги ждут!,UA,betting,0.06786,0.010168,True,False,False,greed,3,medium,deposit_bonus,good
513,Осталось 426 мест — зарегистрируйся прямо сейчас и получи фрибет!,UA,gambling,0.077925,0.007829,True,True,False,greed,2,medium,freebet,good
514,Торопись! Бонус до 469$ — акция заканчивается сегодня!,TR,gambling,0.047247,0.006131,True,True,False,neutral,1,medium,bonus,bad
515,Почувствуй адреналин! Крути слоты и выигрывай до 452$!,PL,gambling,0.062281,0.008735,True,False,False,excitement,2,medium,general,good
516,Последний шанс! 284 фриспинов ждут тебя — предложение истекает через час!,UA,gambling,0.046496,0.004719,True,True,False,neutral,1,medium,freespins,bad
517,Удвой депозит до 163$! Жми на кнопку — деньги ждут!,TR,gambling,0.061602,0.008142,True,False,False,greed,3,medium,deposit_bonus,good
518,Только сегодня! Бонус 25% на первый депозит — успей забрать!,KZ,betting,0.063702,0.009177,True,True,False,neutral,1,medium,bonus,good
519,Большой выбор слотов и настольных игр для любого вкуса.,TR,gambling,0.02475,0.002487,False,False,False,neutral,1,medium,general,bad
520,Бонус 33% + фрибет — не упусти шанс сорвать куш!,BY,betting,0.054984,0.008239,True,True,False,fear,1,medium,bonus,good
